index,Date,Type of transport,Foreign Visitors
0,01-01-04, Waterway,9018
1,01-01-04, Air,41496
2,01-01-04, Railway,22068
3,01-01-04, Road,240971
4,02-01-04, Waterway,10150
5,02-01-04, Air,49627
6,02-01-04, Railway,20790
7,02-01-04, Road,269876
8,03-01-04, Waterway,11073
9,03-01-04, Air,58128
10,03-01-04, Railway,21269
11,03-01-04, Road,341169
12,04-01-04, Waterway,13374
13,04-01-04, Air,58106
14,04-01-04, Railway,23223
15,04-01-04, Road,348056
16,05-01-04, Waterway,17936
17,05-01-04, Air,71199
18,05-01-04, Railway,24399
19,05-01-04, Road,448166
20,06-01-04, Waterway,19140
21,06-01-04, Air,68241
22,06-01-04, Railway,29196
23,06-01-04, Road,536356
24,07-01-04, Waterway,23539
25,07-01-04, Air,72003
26,07-01-04, Railway,41137
27,07-01-04, Road,700657
28,08-01-04, Waterway,22127
29,08-01-04, Air,68408
30,08-01-04, Railway,40384
31,08-01-04, Road,725868
32,09-01-04, Waterway,20142
33,09-01-04, Air,67403
34,09-01-04, Railway,25576
35,09-01-04, Road,531500
36,10-01-04, Waterway,17416
37,10-01-04, Air,57764
38,10-01-04, Railway,21762
39,10-01-04, Road,485083
40,11-01-04, Waterway,11512
41,11-01-04, Air,47471
42,11-01-04, Railway,18476
43,11-01-04, Road,396995
44,12-01-04, Waterway,10829
45,12-01-04, Air,44621
46,12-01-04, Railway,20034
47,12-01-04, Road,376381
48,01-01-05, Waterway,8410
49,01-01-05, Air,46540
50,01-01-05, Railway,19271
51,01-01-05, Road,282546
52,02-01-05, Waterway,7015
53,02-01-05, Air,53076
54,02-01-05, Railway,15855
55,02-01-05, Road,234203
56,03-01-05, Waterway,8815
57,03-01-05, Air,65928
58,03-01-05, Railway,19427
59,03-01-05, Road,336317
60,04-01-05, Waterway,13138
61,04-01-05, Air,72834
62,04-01-05, Railway,19108
63,04-01-05, Road,350324
64,05-01-05, Waterway,18522
65,05-01-05, Air,93879
66,05-01-05, Railway,20968
67,05-01-05, Road,360631
68,06-01-05, Waterway,22648
69,06-01-05, Air,88898
70,06-01-05, Railway,23909
71,06-01-05, Road,387318
72,07-01-05, Waterway,21293
73,07-01-05, Air,98887
74,07-01-05, Railway,44340
75,07-01-05, Road,513510
76,08-01-05, Waterway,21241
77,08-01-05, Air,89755
78,08-01-05, Railway,44369
79,08-01-05, Road,573191
80,09-01-05, Waterway,21799
81,09-01-05, Air,89438
82,09-01-05, Railway,29898
83,09-01-05, Road,390782
84,10-01-05, Waterway,21410
85,10-01-05, Air,81655
86,10-01-05, Railway,24074
87,10-01-05, Road,349505
88,11-01-05, Waterway,11247
89,11-01-05, Air,73605
90,11-01-05, Railway,20445
91,11-01-05, Road,314980
92,12-01-05, Waterway,11363
93,12-01-05, Air,64553
94,12-01-05, Railway,23071
95,12-01-05, Road,335383
96,01-01-06, Waterway,9072
97,01-01-06, Air,63727
98,01-01-06, Railway,20645
99,01-01-06, Road,244204
100,02-01-06, Waterway,9023
101,02-01-06, Air,61802
102,02-01-06, Railway,19169
103,02-01-06, Road,241715
104,03-01-06, Waterway,11251
105,03-01-06, Air,75230
106,03-01-06, Railway,21213
107,03-01-06, Road,288538
108,04-01-06, Waterway,11124
109,04-01-06, Air,87261
110,04-01-06, Railway,23238
111,04-01-06, Road,324543
112,05-01-06, Waterway,23555
113,05-01-06, Air,102951
114,05-01-06, Railway,22309
115,05-01-06, Road,337428
116,06-01-06, Waterway,21801
117,06-01-06, Air,108964
118,06-01-06, Railway,25848
119,06-01-06, Road,388315
120,07-01-06, Waterway,22224
121,07-01-06, Air,117986
122,07-01-06, Railway,46995
123,07-01-06, Road,507107
124,08-01-06, Waterway,21214
125,08-01-06, Air,111265
126,08-01-06, Railway,44074
127,08-01-06, Road,548645
128,09-01-06, Waterway,27119
129,09-01-06, Air,106094
130,09-01-06, Railway,26411
131,09-01-06, Road,384055
132,10-01-06, Waterway,28480
133,10-01-06, Air,107794
134,10-01-06, Railway,22485
135,10-01-06, Road,369108
136,11-01-06, Waterway,11722
137,11-01-06, Air,92737
138,11-01-06, Railway,19959
139,11-01-06, Road,356959
140,12-01-06, Waterway,12455
141,12-01-06, Air,85880
142,12-01-06, Railway,23546
143,12-01-06, Road,399759
144,01-01-07, Waterway,11224
145,01-01-07, Air,85188
146,01-01-07, Railway,14691
147,01-01-07, Road,228325
148,02-01-07, Waterway,10458
149,02-01-07, Air,87979
150,02-01-07, Railway,13971
151,02-01-07, Road,248317
152,03-01-07, Waterway,12124
153,03-01-07, Air,104833
154,03-01-07, Railway,15382
155,03-01-07, Road,344785
156,04-01-07, Waterway,14467
157,04-01-07, Air,114405
158,04-01-07, Railway,17916
159,04-01-07, Road,389070
160,05-01-07, Waterway,20622
161,05-01-07, Air,133938
162,05-01-07, Railway,19794
163,05-01-07, Road,452487
164,06-01-07, Waterway,29589
165,06-01-07, Air,138523
166,06-01-07, Railway,26867
167,06-01-07, Road,470010
168,07-01-07, Waterway,29367
169,07-01-07, Air,152077
170,07-01-07, Railway,44580
171,07-01-07, Road,736792
172,08-01-07, Waterway,31634
173,08-01-07, Air,143517
174,08-01-07, Railway,42702
175,08-01-07, Road,798944
176,09-01-07, Waterway,25951
177,09-01-07, Air,148840
178,09-01-07, Railway,24663
179,09-01-07, Road,554184
180,10-01-07, Waterway,25134
181,10-01-07, Air,139529
182,10-01-07, Railway,19816
183,10-01-07, Road,520162
184,11-01-07, Waterway,11504
185,11-01-07, Air,117434
186,11-01-07, Railway,16053
187,11-01-07, Road,487232
188,12-01-07, Waterway,12273
189,12-01-07, Air,93645
190,12-01-07, Railway,18150
191,12-01-07, Road,522593
192,01-01-08, Waterway,9407
193,01-01-08, Air,94709
194,01-01-08, Railway,16767
195,01-01-08, Road,415838
196,02-01-08, Waterway,11665
197,02-01-08, Air,107418
198,02-01-08, Railway,12571
199,02-01-08, Road,450753
200,03-01-08, Waterway,12546
201,03-01-08, Air,117487
202,03-01-08, Railway,12694
203,03-01-08, Road,461247
204,04-01-08, Waterway,17985
205,04-01-08, Air,120142
206,04-01-08, Railway,14929
207,04-01-08, Road,492607
208,05-01-08, Waterway,28774
209,05-01-08, Air,140427
210,05-01-08, Railway,19070
211,05-01-08, Road,605377
212,06-01-08, Waterway,27432
213,06-01-08, Air,139790
214,06-01-08, Railway,23378
215,06-01-08, Road,599113
216,07-01-08, Waterway,29260
217,07-01-08, Air,154283
218,07-01-08, Railway,38827
219,07-01-08, Road,818891
220,08-01-08, Waterway,37323
221,08-01-08, Air,128669
222,08-01-08, Railway,43265
223,08-01-08, Road,888111
224,09-01-08, Waterway,35038
225,09-01-08, Air,135430
226,09-01-08, Railway,24421
227,09-01-08, Road,605740
228,10-01-08, Waterway,30818
229,10-01-08, Air,133536
230,10-01-08, Railway,18445
231,10-01-08, Road,562414
232,11-01-08, Waterway,11968
233,11-01-08, Air,100727
234,11-01-08, Railway,15613
235,11-01-08, Road,484192
236,12-01-08, Waterway,9800
237,12-01-08, Air,89282
238,12-01-08, Railway,13488
239,12-01-08, Road,500452
240,01-01-09, Waterway,8181
241,01-01-09, Air,77649
242,01-01-09, Railway,14364
243,01-01-09, Road,394472
244,02-01-09, Waterway,8312
245,02-01-09, Air,81948
246,02-01-09, Railway,10781
247,02-01-09, Road,358021
248,03-01-09, Waterway,11135
249,03-01-09, Air,101551
250,03-01-09, Railway,12256
251,03-01-09, Road,406271
252,04-01-09, Waterway,13903
253,04-01-09, Air,110240
254,04-01-09, Railway,14242
255,04-01-09, Road,459178
256,05-01-09, Waterway,19719
257,05-01-09, Air,123085
258,05-01-09, Railway,15501
259,05-01-09, Road,501949
260,06-01-09, Waterway,24437
261,06-01-09, Air,127345
262,06-01-09, Railway,18155
263,06-01-09, Road,537724
264,07-01-09, Waterway,24331
265,07-01-09, Air,125308
266,07-01-09, Railway,30889
267,07-01-09, Road,667501
268,08-01-09, Waterway,17924
269,08-01-09, Air,117988
270,08-01-09, Railway,37525
271,08-01-09, Road,723986
272,09-01-09, Waterway,15297
273,09-01-09, Air,111221
274,09-01-09, Railway,17000
275,09-01-09, Road,501935
276,10-01-09, Waterway,14309
277,10-01-09, Air,116045
278,10-01-09, Railway,13463
279,10-01-09, Road,494236
280,11-01-09, Waterway,3579
281,11-01-09, Air,96285
282,11-01-09, Railway,10716
283,11-01-09, Road,416211
284,12-01-09, Waterway,2511
285,12-01-09, Air,88858
286,12-01-09, Railway,12998
287,12-01-09, Road,463925
288,01-01-10, Waterway,1360
289,01-01-10, Air,77548
290,01-01-10, Railway,11474
291,01-01-10, Road,379289
292,02-01-10, Waterway,1430
293,02-01-10, Air,76243
294,02-01-10, Railway,9595
295,02-01-10, Road,339648
296,03-01-10, Waterway,6871
297,03-01-10, Air,99728
298,03-01-10, Railway,11205
299,03-01-10, Road,411893
300,04-01-10, Waterway,11769
301,04-01-10, Air,91373
302,04-01-10, Railway,16516
303,04-01-10, Road,467039
304,05-01-10, Waterway,17130
305,05-01-10, Air,123489
306,05-01-10, Railway,17470
307,05-01-10, Road,475002
308,06-01-10, Waterway,21198
309,06-01-10, Air,112713
310,06-01-10, Railway,19960
311,06-01-10, Road,531626
312,07-01-10, Waterway,17752
313,07-01-10, Air,125832
314,07-01-10, Railway,33820
315,07-01-10, Road,704709
316,08-01-10, Waterway,19588
317,08-01-10, Air,115847
318,08-01-10, Railway,38205
319,08-01-10, Road,804044
320,09-01-10, Waterway,23656
321,09-01-10, Air,102646
322,09-01-10, Railway,18637
323,09-01-10, Road,506705
324,10-01-10, Waterway,17342
325,10-01-10, Air,100006
326,10-01-10, Railway,15526
327,10-01-10, Road,456615
328,11-01-10, Waterway,7895
329,11-01-10, Air,99598
330,11-01-10, Railway,12943
331,11-01-10, Road,412026
332,12-01-10, Waterway,7740
333,12-01-10, Air,90345
334,12-01-10, Railway,16866
335,12-01-10, Road,417185
336,01-01-11, Waterway,6656
337,01-01-11, Air,85528
338,01-01-11, Railway,13348
339,01-01-11, Road,361699
340,02-01-11, Waterway,5720
341,02-01-11, Air,93902
342,02-01-11, Railway,12660
343,02-01-11, Road,298796
344,03-01-11, Waterway,6623
345,03-01-11, Air,114153
346,03-01-11, Railway,15574
347,03-01-11, Road,366672
348,04-01-11, Waterway,13254
349,04-01-11, Air,127438
350,04-01-11, Railway,17809
351,04-01-11, Road,413411
352,05-01-11, Waterway,17463
353,05-01-11, Air,145525
354,05-01-11, Railway,17960
355,05-01-11, Road,433736
356,06-01-11, Waterway,18068
357,06-01-11, Air,147800
358,06-01-11, Railway,25975
359,06-01-11, Road,555090
360,07-01-11, Waterway,22103
361,07-01-11, Air,159939
362,07-01-11, Railway,39427
363,07-01-11, Road,723518
364,08-01-11, Waterway,17902
365,08-01-11, Air,147710
366,08-01-11, Railway,39936
367,08-01-11, Road,762615
368,09-01-11, Waterway,27235
369,09-01-11, Air,146458
370,09-01-11, Railway,23217
371,09-01-11, Road,499728
372,10-01-11, Waterway,19402
373,10-01-11, Air,137023
374,10-01-11, Railway,18742
375,10-01-11, Road,452407
376,11-01-11, Waterway,7007
377,11-01-11, Air,106876
378,11-01-11, Railway,15362
379,11-01-11, Road,387571
380,12-01-11, Waterway,6701
381,12-01-11, Air,96345
382,12-01-11, Railway,18126
383,12-01-11, Road,420847
384,01-01-12, Waterway,6445
385,01-01-12, Air,96592
386,01-01-12, Railway,13868
387,01-01-12, Road,364229
388,02-01-12, Waterway,5156
389,02-01-12, Air,85538
390,02-01-12, Railway,12123
391,02-01-12, Road,273892
392,03-01-12, Waterway,8728
393,03-01-12, Air,110625
394,03-01-12, Railway,14294
395,03-01-12, Road,396465
396,04-01-12, Waterway,15768
397,04-01-12, Air,125349
398,04-01-12, Railway,16939
399,04-01-12, Road,441229
400,05-01-12, Waterway,21298
401,05-01-12, Air,152934
402,05-01-12, Railway,19384
403,05-01-12, Road,479006
404,06-01-12, Waterway,22827
405,06-01-12, Air,138559
406,06-01-12, Railway,25528
407,06-01-12, Road,589722
408,07-01-12, Waterway,24551
409,07-01-12, Air,139933
410,07-01-12, Railway,42199
411,07-01-12, Road,790177
412,08-01-12, Waterway,23482
413,08-01-12, Air,154229
414,08-01-12, Railway,41588
415,08-01-12, Road,873830
416,09-01-12, Waterway,27632
417,09-01-12, Air,141312
418,09-01-12, Railway,22883
419,09-01-12, Road,550627
420,10-01-12, Waterway,15914
421,10-01-12, Air,136807
422,10-01-12, Railway,16108
423,10-01-12, Road,460595
424,11-01-12, Waterway,8345
425,11-01-12, Air,103037
426,11-01-12, Railway,13471
427,11-01-12, Road,405487
428,12-01-12, Waterway,6406
429,12-01-12, Air,83766
430,12-01-12, Railway,16310
431,12-01-12, Road,401476
432,01-01-13, Waterway,5542
433,01-01-13, Air,86952
434,01-01-13, Railway,12644
435,01-01-13, Road,356314
436,02-01-13, Waterway,5541
437,02-01-13, Air,87544
438,02-01-13, Railway,10665
439,02-01-13, Road,323007
440,03-01-13, Waterway,6615
441,03-01-13, Air,102451
442,03-01-13, Railway,12782
443,03-01-13, Road,411459
444,04-01-13, Waterway,16553
445,04-01-13, Air,110385
446,04-01-13, Railway,13179
447,04-01-13, Road,413334
448,05-01-13, Waterway,19090
449,05-01-13, Air,129194
450,05-01-13, Railway,17421
451,05-01-13, Road,495156
452,06-01-13, Waterway,22241
453,06-01-13, Air,129991
454,06-01-13, Railway,25417
455,06-01-13, Road,644503
456,07-01-13, Waterway,33294
457,07-01-13, Air,139233
458,07-01-13, Railway,37179
459,07-01-13, Road,818562
460,08-01-13, Waterway,25757
461,08-01-13, Air,140856
462,08-01-13, Railway,38079
463,08-01-13, Road,937014
464,09-01-13, Waterway,24476
465,09-01-13, Air,130544
466,09-01-13, Railway,23062
467,09-01-13, Road,567131
468,10-01-13, Waterway,23004
469,10-01-13, Air,119303
470,10-01-13, Railway,14979
471,10-01-13, Road,453084
472,11-01-13, Waterway,7799
473,11-01-13, Air,94613
474,11-01-13, Railway,11828
475,11-01-13, Road,410882
476,12-01-13, Waterway,5959
477,12-01-13, Air,75839
478,12-01-13, Railway,14847
479,12-01-13, Road,413272
480,01-01-14, Waterway,4940
481,01-01-14, Air,73133
482,01-01-14, Railway,11771
483,01-01-14, Road,363494
484,02-01-14, Waterway,5254
485,02-01-14, Air,119785
486,02-01-14, Railway,10245
487,02-01-14, Road,329810
488,03-01-14, Waterway,5958
489,03-01-14, Air,135684
490,03-01-14, Railway,10574
491,03-01-14, Road,390245
492,04-01-14, Waterway,11012
493,04-01-14, Air,143087
494,04-01-14, Railway,12705
495,04-01-14, Road,447272
496,05-01-14, Waterway,21191
497,05-01-14, Air,165868
498,05-01-14, Railway,12225
499,05-01-14, Road,463941
500,06-01-14, Waterway,24652
501,06-01-14, Air,171041
502,06-01-14, Railway,18584
503,06-01-14, Road,622103
504,07-01-14, Waterway,25329
505,07-01-14, Air,169453
506,07-01-14, Railway,22730
507,07-01-14, Road,791154
508,08-01-14, Waterway,26337
509,08-01-14, Air,158844
510,08-01-14, Railway,23713
511,08-01-14, Road,946785
512,09-01-14, Waterway,22508
513,09-01-14, Air,169533
514,09-01-14, Railway,14775
515,09-01-14, Road,595623
516,10-01-14, Waterway,27215
517,10-01-14, Air,156885
518,10-01-14, Railway,13655
519,10-01-14, Road,519827
520,11-01-14, Waterway,7887
521,11-01-14, Air,114906
522,11-01-14, Railway,10492
523,11-01-14, Road,443233
524,12-01-14, Waterway,6319
525,12-01-14, Air,111497
526,12-01-14, Railway,11596
527,12-01-14, Road,476733
528,01-01-15, Waterway,6431
529,01-01-15, Air,95544
530,01-01-15, Railway,8735
531,01-01-15, Road,427128
532,02-01-15, Waterway,6297
533,02-01-15, Air,96335
534,02-01-15, Railway,7956
535,02-01-15, Road,389867
536,03-01-15, Waterway,7554
537,03-01-15, Air,118110
538,03-01-15, Railway,8906
539,03-01-15, Road,469726
540,04-01-15, Waterway,10663
541,04-01-15, Air,124796
542,04-01-15, Railway,10385
543,04-01-15, Road,524274
544,05-01-15, Waterway,15396
545,05-01-15, Air,140708
546,05-01-15, Railway,13090
547,05-01-15, Road,582680
548,06-01-15, Waterway,20295
549,06-01-15, Air,150270
550,06-01-15, Railway,12067
551,06-01-15, Road,687340
552,07-01-15, Waterway,20131
553,07-01-15, Air,159544
554,07-01-15, Railway,18518
555,07-01-15, Road,944977
556,08-01-15, Waterway,29599
557,08-01-15, Air,146677
558,08-01-15, Railway,20982
559,08-01-15, Road,1074175
560,09-01-15, Waterway,28124
561,09-01-15, Air,135389
562,09-01-15, Railway,11357
563,09-01-15, Road,681416
564,10-01-15, Waterway,16765
565,10-01-15, Air,124511
566,10-01-15, Railway,11886
567,10-01-15, Road,622383
568,11-01-15, Waterway,8518
569,11-01-15, Air,105727
570,11-01-15, Railway,8953
571,11-01-15, Road,514628
572,12-01-15, Waterway,8059
573,12-01-15, Air,137214
574,12-01-15, Railway,10277
575,12-01-15, Road,556685
576,01-01-16, Waterway,6714
577,01-01-16, Air,115398
578,01-01-16, Railway,8084
579,01-01-16, Road,411541
580,02-01-16, Waterway,7160
581,02-01-16, Air,132827
582,02-01-16, Railway,7403
583,02-01-16, Road,403863
584,03-01-16, Waterway,7664
585,03-01-16, Air,156804
586,03-01-16, Railway,9483
587,03-01-16, Road,527598
588,04-01-16, Waterway,12211
589,04-01-16, Air,179065
590,04-01-16, Railway,8864
591,04-01-16, Road,563729
592,05-01-16, Waterway,19237
593,05-01-16, Air,212346
594,05-01-16, Railway,12488
595,05-01-16, Road,652163
596,06-01-16, Waterway,18944
597,06-01-16, Air,214259
598,06-01-16, Railway,10703
599,06-01-16, Road,743542
600,07-01-16, Waterway,19608
601,07-01-16, Air,247773
602,07-01-16, Railway,14388
603,07-01-16, Road,997445
604,08-01-16, Waterway,19111
605,08-01-16, Air,226106
606,08-01-16, Railway,13575
607,08-01-16, Road,1011981
608,09-01-16, Waterway,18324
609,09-01-16, Air,219158
610,09-01-16, Railway,9821
611,09-01-16, Road,691552
612,10-01-16, Waterway,20892
613,10-01-16, Air,216364
614,10-01-16, Railway,10513
615,10-01-16, Road,616763
616,11-01-16, Waterway,8910
617,11-01-16, Air,164384
618,11-01-16, Railway,7842
619,11-01-16, Road,509510
620,12-01-16, Waterway,7791
621,12-01-16, Air,172048
622,12-01-16, Railway,9931
623,12-01-16, Road,546955
624,01-01-17, Waterway,5347
625,01-01-17, Air,209428
626,01-01-17, Railway,7057
627,01-01-17, Road,437517
628,02-01-17, Waterway,6410
629,02-01-17, Air,242517
630,02-01-17, Railway,6799
631,02-01-17, Road,423844
632,03-01-17, Waterway,9492
633,03-01-17, Air,315530
634,03-01-17, Railway,7707
635,03-01-17, Road,519299
636,04-01-17, Waterway,14754
637,04-01-17, Air,380651
638,04-01-17, Railway,10099
639,04-01-17, Road,623386
640,05-01-17, Waterway,18347
641,05-01-17, Air,406080
642,05-01-17, Railway,10055
643,05-01-17, Road,634311
644,06-01-17, Waterway,18581
645,06-01-17, Air,257062
646,06-01-17, Railway,13422
647,06-01-17, Road,810100
648,07-01-17, Waterway,18482
649,07-01-17, Air,301678
650,07-01-17, Railway,14992
651,07-01-17, Road,1012349
652,08-01-17, Waterway,17636
653,08-01-17, Air,274717
654,08-01-17, Railway,14260
655,08-01-17, Road,1031495
656,09-01-17, Waterway,19515
657,09-01-17, Air,252646
658,09-01-17, Railway,8682
659,09-01-17, Road,718281
660,10-01-17, Waterway,14873
661,10-01-17, Air,251772
662,10-01-17, Railway,8662
663,10-01-17, Road,632952
664,11-01-17, Waterway,9355
665,11-01-17, Air,187384
666,11-01-17, Railway,7046
667,11-01-17, Road,551852
668,12-01-17, Waterway,8425
669,12-01-17, Air,186887
670,12-01-17, Railway,9009
671,12-01-17, Road,601337
672,01-01-18, Waterway,7438
673,01-01-18, Air,159077
674,01-01-18, Railway,6836
675,01-01-18, Road,522302
676,02-01-18, Waterway,6010
677,02-01-18, Air,165391
678,02-01-18, Railway,6262
679,02-01-18, Road,456881
680,03-01-18, Waterway,8952
681,03-01-18, Air,204443
682,03-01-18, Railway,8510
683,03-01-18, Road,576045
684,04-01-18, Waterway,14815
685,04-01-18, Air,226575
686,04-01-18, Railway,7842
687,04-01-18, Road,614002
688,05-01-18, Waterway,19054
689,05-01-18, Air,256568
690,05-01-18, Railway,11444
691,05-01-18, Road,696099
692,06-01-18, Waterway,19616
693,06-01-18, Air,265242
694,06-01-18, Railway,10989
695,06-01-18, Road,837069
696,07-01-18, Waterway,18856
697,07-01-18, Air,316648
698,07-01-18, Railway,14988
699,07-01-18, Road,1091764
700,08-01-18, Waterway,18783
701,08-01-18, Air,288515
702,08-01-18, Railway,15947
703,08-01-18, Road,1153728
704,09-01-18, Waterway,18580
705,09-01-18, Air,261670
706,09-01-18, Railway,9970
707,09-01-18, Road,780060
708,10-01-18, Waterway,14290
709,10-01-18, Air,253091
710,10-01-18, Railway,10012
711,10-01-18, Road,684412
712,11-01-18, Waterway,7915
713,11-01-18, Air,200084
714,11-01-18, Railway,8693
715,11-01-18, Road,598805
716,12-01-18, Waterway,8073
717,12-01-18, Air,199749
718,12-01-18, Railway,10422
719,12-01-18, Road,627908
720,01-01-19, Waterway,7229
721,01-01-19, Air,164591
722,01-01-19, Railway,7603
723,01-01-19, Road,551375
724,02-01-19, Waterway,6765
725,02-01-19, Air,171824
726,02-01-19, Railway,6997
727,02-01-19, Road,491261
728,03-01-19, Waterway,9639
729,03-01-19, Air,200260
730,03-01-19, Railway,8780
731,03-01-19, Road,601299
732,04-01-19, Waterway,14379
733,04-01-19, Air,253668
734,04-01-19, Railway,9675
735,04-01-19, Road,665829
736,05-01-19, Waterway,21451
737,05-01-19, Air,277070
738,05-01-19, Railway,12000
739,05-01-19, Road,751533
740,06-01-19, Waterway,20441
741,06-01-19, Air,283298
742,06-01-19, Railway,15245
743,06-01-19, Road,991073
744,07-01-19, Waterway,21653
745,07-01-19, Air,328135
746,07-01-19, Railway,17387
747,07-01-19, Road,1229673
748,08-01-19, Waterway,22624
749,08-01-19, Air,292717
750,08-01-19, Railway,18938
751,08-01-19, Road,1368742
752,09-01-19, Waterway,24710
753,09-01-19, Air,271899
754,09-01-19, Railway,11349
755,09-01-19, Road,872324
756,10-01-19, Waterway,18485
757,10-01-19, Air,265853
758,10-01-19, Railway,12271
759,10-01-19, Road,716288
760,11-01-19, Waterway,9407
761,11-01-19, Air,212254
762,11-01-19, Railway,8951
763,11-01-19, Road,628947
764,12-01-19, Waterway,8327
765,12-01-19, Air,214898
766,12-01-19, Railway,12511
767,12-01-19, Road,683802
768,01-01-20, Waterway,8025
769,01-01-20, Air,177785
770,01-01-20, Railway,8202
771,01-01-20, Road,629653
772,02-01-20, Waterway,7817
773,02-01-20, Air,184885
774,02-01-20, Railway,7692
775,02-01-20, Road,541536
776,03-01-20, Waterway,7885
777,03-01-20, Air,57342
778,03-01-20, Railway,4069
779,03-01-20, Road,340125
780,04-01-20, Waterway,6988
781,04-01-20, Air,1460
782,04-01-20, Railway,1163
783,04-01-20, Road,134684
784,05-01-20, Waterway,7275
785,05-01-20, Air,2482
786,05-01-20, Railway,1339
787,05-01-20, Road,185009
788,06-01-20, Waterway,7885
789,06-01-20, Air,57342
790,06-01-20, Railway,4069
791,06-01-20, Road,340125
792,07-01-20, Waterway,8864
793,07-01-20, Air,64385
794,07-01-20, Railway,3551
795,07-01-20, Road,417531
796,08-01-20, Waterway,8675
797,08-01-20, Air,55002
798,08-01-20, Railway,2811
799,08-01-20, Road,423813
800,09-01-20, Waterway,9625
801,09-01-20, Air,48539
802,09-01-20, Railway,2492
803,09-01-20, Road,338848
804,10-01-20, Waterway,9206
805,10-01-20, Air,36043
806,10-01-20, Railway,2660
807,10-01-20, Road,303041
808,11-01-20, Waterway,8431
809,11-01-20, Air,18198
810,11-01-20, Railway,2406
811,11-01-20, Road,249146
812,12-01-20, Waterway,8536
813,12-01-20, Air,26415
814,12-01-20, Railway,2382
815,12-01-20, Road,247286
816,01-01-21, Waterway,7763
817,01-01-21, Air,25489
818,01-01-21, Railway,2354
819,01-01-21, Road,301810
820,02-01-21, Waterway,8235
821,02-01-21, Air,21557
822,02-01-21, Railway,2368
823,02-01-21, Road,257288
824,03-01-21, Waterway,11081
825,03-01-21, Air,27990
826,03-01-21, Railway,2419
827,03-01-21, Road,276277
828,04-01-21, Waterway,11650
829,04-01-21, Air,32508
830,04-01-21, Railway,2537
831,04-01-21, Road,284076
832,05-01-21, Waterway,13632
833,05-01-21, Air,51770
834,05-01-21, Railway,3264
835,05-01-21, Road,349400
836,06-01-21, Waterway,28715
837,06-01-21, Air,98419
838,06-01-21, Railway,4192
839,06-01-21, Road,541986
840,07-01-21, Waterway,33659
841,07-01-21, Air,180065
842,07-01-21, Railway,6627
843,07-01-21, Road,733964
844,08-01-21, Waterway,33753
845,08-01-21, Air,182512
846,08-01-21, Railway,7203
847,08-01-21, Road,831077
848,09-01-21, Waterway,27570
849,09-01-21, Air,169483
850,09-01-21, Railway,4596
851,09-01-21, Road,554024
852,10-01-21, Waterway,19303
853,10-01-21, Air,146038
854,10-01-21, Railway,3976
855,10-01-21, Road,444074
856,11-01-21, Waterway,11093
857,11-01-21, Air,95635
858,11-01-21, Railway,3053
859,11-01-21, Road,387423
860,12-01-21, Waterway,11597
861,12-01-21, Air,120286
862,12-01-21, Railway,4445
863,12-01-21, Road,410580
864,01-01-22, Waterway,12057
865,01-01-22, Air,82418
866,01-01-22, Railway,3822
867,01-01-22, Road,429594
868,02-01-22, Waterway,18719
869,02-01-22, Air,101364
870,02-01-22, Railway,4386
871,02-01-22, Road,502309
872,03-01-22, Waterway,50912
873,03-01-22, Air,148281
874,03-01-22, Railway,21049
875,03-01-22, Road,941524
